
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4186 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m1369[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4186[22m/[39m
[2m19:40:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/settings-clone-20260519-finalproof-page.html[22m
[2m19:42:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/settings-clone-20260519-settingsfix-page.html[22m
[2m19:44:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:44:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m19:44:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m19:45:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/custom-channel-harness/index.html[22m
[2m19:48:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m19:48:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:49:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/index.html[22m
[2m19:52:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:52:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--zhihuan-quanyi/default-clone-20260519-red-local-static-page.html[22m
[2m19:52:38[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m19:53:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-clone-20260519201000-page.html[22m
[2m19:53:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:53:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:53:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519195600/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:53:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519195600/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:53:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m19:53:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m19:54:11[22m [36m[1m[vite][22m[39m server restarted.
