
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4192

Port 4192 is in use, trying another one...

  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m964[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4193[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m17:51:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--shenfenzheng-dukaki/interaction-target-20260519231000-page.html[22m
[2m17:51:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--lirun-baobiao/default-clone-20260519-95-local-default-seq-page.html[22m
[2m17:51:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--lirun-baobiao/default-clone-20260519-95-local-default-seq-page.html[22m
[2m17:51:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/default-target-20260519095052-page.html[22m
[2m17:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--lirun-baobiao/default-clone-20260519-95-local-empty-seq-page.html[22m
[2m17:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--lirun-baobiao/default-clone-20260519-95-local-error-seq-page.html[22m
[2m17:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--lirun-baobiao/default-clone-20260519-95-local-error-seq-page.html[22m
