[2m21:42:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
Port 4317 is in use, trying another one...

  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m1625[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4318[22m/[39m
[2m21:42:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:42:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260519134237-page.html[22m
[2m21:42:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentPage.tsx[22m
[2m21:43:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/sort-setting-harness/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentDetailPage.tsx[22m
[2m21:43:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/default-clone-20260519134313-page.html[22m
[2m21:44:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/primary-action-clone-20260519134344-page.html[22m
[2m21:46:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:46:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:49:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519134904-page.html[22m
[2m21:50:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/AutoStrategySettingPage.tsx[22m
