
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4196 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m811[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4196[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m18:03:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/error-clone-20260519100228-page.html[22m
[2m18:03:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/empty-clone-20260519101110-page.html[22m
[2m18:03:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/GlobalSettingPage.css[22m
[2m18:03:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/GlobalSettingPage.css[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.tsx[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.css[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StatisticsDistributionOrderPage.tsx[22m
[2m18:04:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--yushouquan-shuju--yushouquan-xiaoshou-tongji/error-clone-20260519101210-page.html[22m
[2m18:05:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/default-clone-20260519T0530.942-page.html[22m
[2m18:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/empty-clone-20260519T0530.942-page.html[22m
[2m18:05:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/error-clone-20260519T0530.942-page.html[22m
[2m18:05:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--tupian-shipin/default-target-20260519T220500-page.html[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.tsx[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OrderLedgerPage.css[22m
[2m18:06:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/orderLedger.ts[22m
[2m18:06:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/default-target-20260519-95-refresh-page.html[22m
[2m18:07:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ReportPage.tsx[22m
[2m18:07:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ReportPage.tsx[22m
