
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 4173 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m248[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m21:43:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentPage.tsx[22m
[2m21:43:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/sort-setting-harness/index.html[22m
[2m21:43:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ApplicationPaymentDetailPage.tsx[22m
[2m21:43:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:43:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SubscriptionDisplacementBenefitPage.tsx[22m
[2m21:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/default-clone-20260519134313-page.html[22m
[2m21:44:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/primary-action-clone-20260519134344-page.html[22m
