
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 54798 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m212[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m54798[22m/[39m
[2m18:58:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ShiftRecordPage.css[22m
[2m18:59:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/default-clone-20260519-185921-page.html[22m
[2m18:59:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/future-tab-clone-20260519-185921-page.html[22m
[2m18:59:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/today-filter-clone-20260519-185921-page.html[22m
[2m18:59:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/month-filter-clone-20260519-185921-page.html[22m
[2m18:59:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--tongji-gailan/store-filter-clone-20260519-185921-page.html[22m
[2m18:59:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/success-clone-20260519-preview-success-page.html[22m
[2m18:59:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/empty-clone-20260519-preview-empty-page.html[22m
[2m18:59:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/zhihui-jiudian--zhizhu-yu-yingjian--psb-gongan-duijie/default-clone-20260520-preview-audit-page.html[22m
[2m18:59:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/ai-quanyu-leida--shuju-yu-peizhi--quanyu-shuju/error-clone-20260519-preview-error-page.html[22m
